player,FG_URL,position,fangraphs_id,mlbam_id,franchise_abbr,HTD
,,,,,BAL,1
,,,,,PIT,0
,,,,,KC,1
,,,,,PHI,0
,,,,,MIL,1
,,,,,DET,2
,,,,,PIT,2
,,,,,TEX,1
,,,,,LAA,2
,,,,,CHW,0
,,,,,PIT,1
,,,,,OAK,1
,,,,,BOS,2
,,,,,MIN,1
,,,,,COL,0
,,,,,BAL,2
,,,,,ATL,0
,,,,,CHC,0
,,,,,CHC,0
,,,,,TOR,2
,,,,,SD,0
,,,,,BAL,0
,,,,,SD,0
,,,,,SD,2
,,,,,TEX,1
,,,,,TOR,0
,,,,,ATL,0
,,,,,SD,1
,,,,,DET,0
,,,,,CHC,2
,,,,,DET,0
,,,,,NYY,2
,,,,,PIT,2
,,,,,NYY,0
,,,,,KC,1
,,,,,WAS,0
,,,,,MIL,0
,,,,,SD,1
,,,,,CHC,2
,,,,,LAA,2
,,,,,PIT,2
,,,,,BAL,0
,,,,,HOU,1
,,,,,CIN,2
,,,,,ATL,2
,,,,,COL,2
,,,,,KC,2
,,,,,KC,0
,,,,,HOU,0
,,,,,BOS,2
,,,,,COL,1
,,,,,NYY,2
,,,,,TOR,2
,,,,,STL,1
,,,,,NYY,0
,,,,,MIL,1
,,,,,SF,1
,,,,,SD,1
,,,,,ARI,0
,,,,,PHI,2
,,,,,COL,2
,,,,,KC,1
,,,,,LAD,0
,,,,,HOU,2
,,,,,CLE,2
,,,,,WAS,2
,,,,,TOR,0
,,,,,TEX,0
,,,,,LAA,1
,,,,,TB,1
,,,,,NYM,0
,,,,,ARI,1
,,,,,ATL,2
,,,,,CLE,0
,,,,,ARI,2
,,,,,CIN,2
,,,,,TB,2
,,,,,PHI,2
,,,,,SEA,2
,,,,,STL,2
,,,,,ATL,2
,,,,,CHW,0
,,,,,ATL,2
,,,,,WAS,2
,,,,,LAD,1
,,,,,CLE,2
,,,,,TEX,1
,,,,,ATL,0
,,,,,WAS,2
,,,,,LAD,2
,,,,,PHI,2
,,,,,TOR,2
,,,,,LAD,1
,,,,,MIN,2
,,,,,TB,2
,,,,,ATL,0
,,,,,NYM,0
,,,,,LAD,2
,,,,,COL,1
,,,,,CHW,1
,,,,,CLE,2
,,,,,SF,2
,,,,,HOU,1
,,,,,ARI,1
,,,,,ARI,2
,,,,,TB,2
,,,,,CHC,0
,,,,,DET,1
,,,,,PHI,0
,,,,,COL,0
,,,,,KC,0
,,,,,HOU,0
,,,,,NYM,1
,,,,,SD,2
,,,,,MIL,2
,,,,,NYM,1
,,,,,TB,1
,,,,,TB,0
,,,,,WAS,0
,,,,,PIT,1
,,,,,LAA,1
,,,,,LAD,2
,,,,,LAD,0
,,,,,WAS,0
,,,,,BOS,0
,,,,,CHC,0
,,,,,MIL,0
,,,,,COL,2
,,,,,MIL,0
,,,,,MIA,1
,,,,,HOU,2
,,,,,STL,2
,,,,,BAL,0
,,,,,TEX,0
,,,,,SD,1
,,,,,OAK,0
,,,,,MIL,2
,,,,,CHC,2
,,,,,WAS,1
,,,,,TOR,0
,,,,,SF,0
,,,,,SF,2
,,,,,DET,1
,,,,,MIN,1
,,,,,NYM,0
,,,,,SEA,0
,,,,,TOR,2
,,,,,WAS,0
,,,,,MIN,0
,,,,,NYM,0
,,,,,OAK,1
,,,,,PHI,2
,,,,,MIA,2
,,,,,SEA,0
,,,,,PHI,1
,,,,,CLE,1
,,,,,TOR,0
,,,,,KC,1
,,,,,BOS,0
,,,,,SF,2
,,,,,TEX,2
,,,,,WAS,0
,,,,,HOU,0
,,,,,NYY,1
,,,,,CHW,1
,,,,,PIT,1
,,,,,DET,2
,,,,,CLE,0
,,,,,SD,2
,,,,,CHC,1
,,,,,CLE,1
,,,,,PIT,2
,,,,,TOR,0
,,,,,MIN,0
,,,,,CHC,1
,,,,,TEX,0
,,,,,MIN,1
,,,,,SD,0
,,,,,PHI,1
,,,,,DET,1
,,,,,OAK,0
,,,,,HOU,1
,,,,,CIN,0
,,,,,TB,1
,,,,,SD,0
,,,,,MIN,0
,,,,,WAS,2
,,,,,BAL,1
,,,,,SF,0
,,,,,COL,1
,,,,,PHI,2
,,,,,MIN,2
,,,,,CLE,1
,,,,,CHC,0
,,,,,TB,2
,,,,,PHI,0
,,,,,HOU,1
,,,,,TB,1
,,,,,SD,2
,,,,,BOS,1
,,,,,MIA,0
,,,,,MIN,2
,,,,,CIN,2
,,,,,TEX,2
,,,,,TOR,2
,,,,,ARI,1
,,,,,PHI,0
,,,,,DET,2
,,,,,OAK,1
,,,,,BAL,1
,,,,,SEA,0
,,,,,MIA,0
,,,,,LAA,2
,,,,,WAS,1
,,,,,CHC,2
,,,,,KC,1
,,,,,LAA,0
,,,,,NYM,0
,,,,,PHI,0
,,,,,CHC,0
,,,,,SEA,0
,,,,,MIN,2
,,,,,TOR,1
,,,,,CHW,1
,,,,,DET,0
,,,,,MIL,0
,,,,,CHC,1
,,,,,SEA,0
,,,,,KC,1
,,,,,LAD,0
,,,,,WAS,0
,,,,,KC,1
,,,,,SEA,2
,,,,,STL,2
,,,,,CLE,2
,,,,,MIA,2
,,,,,CIN,2
,,,,,TEX,2
,,,,,CHC,1
,,,,,PIT,1
,,,,,CIN,2
,,,,,CLE,0
,,,,,CLE,1
,,,,,CHW,1
,,,,,PIT,2
,,,,,TOR,1
,,,,,DET,0
,,,,,COL,1
,,,,,BAL,0
,,,,,TB,1
,,,,,KC,2
,,,,,SF,2
,,,,,CLE,1
,,,,,SF,2
,,,,,BAL,2
,,,,,LAA,1
,,,,,SF,2
,,,,,ARI,0
,,,,,PIT,0
,,,,,CLE,0
,,,,,MIL,2
,,,,,BAL,2
,,,,,TB,1
,,,,,OAK,2
,,,,,WAS,2
,,,,,TOR,2
,,,,,MIL,2
,,,,,KC,1
,,,,,WAS,2
,,,,,LAD,1
,,,,,TB,0
,,,,,CHW,0
,,,,,BAL,0
,,,,,ARI,0
,,,,,CHW,2
,,,,,PHI,1
,,,,,SEA,0
,,,,,SF,1
,,,,,WAS,0
,,,,,PHI,2
,,,,,TEX,1
,,,,,CHW,0
,,,,,LAA,1
,,,,,SF,0
,,,,,ARI,1
,,,,,TOR,0
,,,,,TEX,0
,,,,,TEX,0
,,,,,COL,2
,,,,,WAS,2
,,,,,ARI,0
,,,,,MIN,2
,,,,,NYM,1
,,,,,CHW,1
,,,,,SF,2
,,,,,COL,2
,,,,,SF,1
,,,,,NYM,2
,,,,,ARI,2
,,,,,COL,0
,,,,,NYY,2
,,,,,WAS,1
,,,,,CIN,0
,,,,,MIN,1
,,,,,CIN,0
,,,,,CHW,2
,,,,,ARI,2
,,,,,TOR,2
,,,,,CHW,2
,,,,,MIA,0
,,,,,DET,1
,,,,,MIN,1
,,,,,ARI,0
,,,,,SD,0
,,,,,HOU,0
,,,,,BOS,0
,,,,,CHW,2
,,,,,SF,0
,,,,,KC,1
,,,,,ARI,1
,,,,,CHC,0
,,,,,STL,1
,,,,,TOR,2
,,,,,CHC,0
,,,,,SEA,2
,,,,,COL,1
,,,,,MIN,2
,,,,,WAS,1
,,,,,CLE,0
,,,,,TB,0
,,,,,MIA,0
,,,,,COL,0
,,,,,LAD,1
,,,,,DET,1
,,,,,SD,2
,,,,,SD,2
,,,,,PHI,2
,,,,,PIT,1
,,,,,WAS,2
,,,,,NYY,1
,,,,,MIA,1
,,,,,HOU,1
,,,,,BOS,1
,,,,,WAS,1
,,,,,SEA,0
,,,,,PIT,0
,,,,,TOR,0
,,,,,CLE,0
,,,,,SD,0
,,,,,ATL,2
,,,,,SD,1
,,,,,CHW,1
,,,,,STL,0
,,,,,HOU,1
,,,,,TEX,2
,,,,,TEX,0
,,,,,LAA,1
,,,,,SEA,2
,,,,,CHW,1
,,,,,PHI,1
,,,,,ATL,2
,,,,,KC,1
,,,,,MIN,2
,,,,,MIN,1
,,,,,TOR,1
,,,,,LAA,0
,,,,,COL,0
,,,,,BOS,1
,,,,,CIN,1
,,,,,BAL,0
,,,,,HOU,1
,,,,,CLE,1
,,,,,NYY,0
,,,,,NYY,0
,,,,,STL,2
,,,,,MIA,1
,,,,,TOR,2
,,,,,ATL,1
,,,,,PHI,2
,,,,,NYM,0
,,,,,ARI,1
,,,,,CHC,2
,,,,,CIN,2
,,,,,OAK,0
,,,,,TB,1
,,,,,NYY,1
,,,,,LAA,2
,,,,,PHI,0
,,,,,DET,2
,,,,,MIL,1
,,,,,TEX,2
,,,,,ATL,0
,,,,,TB,1
,,,,,TEX,2
,,,,,PIT,1
,,,,,LAD,2
,,,,,LAD,1
,,,,,LAA,2
,,,,,HOU,1
,,,,,TEX,2
,,,,,NYM,0
,,,,,STL,0
,,,,,ATL,0
,,,,,OAK,0
,,,,,DET,0
,,,,,PHI,2
,,,,,CHC,0
,,,,,ATL,0
,,,,,TOR,2
,,,,,COL,2
,,,,,NYM,0
,,,,,TB,0
,,,,,COL,0
,,,,,SF,2
,,,,,COL,2
,,,,,TB,2
,,,,,NYM,0
,,,,,OAK,2
,,,,,TEX,0
,,,,,MIL,2
,,,,,NYM,2
,,,,,SEA,1
,,,,,LAA,0
,,,,,MIL,0
,,,,,PIT,2
,,,,,SEA,1
,,,,,CLE,0
,,,,,CIN,2
,,,,,CHC,0
,,,,,OAK,1
,,,,,DET,1
,,,,,SF,0
,,,,,ATL,0
,,,,,MIA,2
,,,,,DET,2
,,,,,ARI,1
,,,,,LAD,0
,,,,,NYM,0
,,,,,BAL,1
,,,,,WAS,2
,,,,,SF,1
,,,,,LAA,0
,,,,,STL,1
,,,,,HOU,2
,,,,,MIN,1
,,,,,LAD,0
,,,,,BOS,0
,,,,,STL,0
,,,,,OAK,1
,,,,,LAD,2
,,,,,SD,0
,,,,,SD,0
,,,,,DET,0
,,,,,ATL,1
,,,,,COL,2
,,,,,DET,1
,,,,,TEX,0
,,,,,TEX,0
,,,,,CLE,0
,,,,,ARI,2
,,,,,CIN,1
,,,,,MIL,2
,,,,,NYY,2
,,,,,ATL,1
,,,,,STL,0
,,,,,ARI,0
,,,,,NYM,0
,,,,,BOS,2
,,,,,NYY,0
,,,,,CHW,0
,,,,,MIL,1
,,,,,TOR,2
,,,,,TEX,0
,,,,,OAK,0
,,,,,LAA,2
,,,,,SEA,2
,,,,,SF,0
,,,,,PHI,2
,,,,,CLE,2
,,,,,TEX,0
,,,,,LAD,2
,,,,,LAD,1
,,,,,SEA,2
,,,,,KC,2
,,,,,TB,1
,,,,,CLE,1
,,,,,DET,1
,,,,,HOU,2
,,,,,WAS,2
,,,,,CHC,1
,,,,,MIL,2
,,,,,ATL,1
,,,,,HOU,2
,,,,,KC,2
,,,,,MIN,0
,,,,,CHC,2
,,,,,TEX,0
,,,,,TB,1
,,,,,CIN,1
,,,,,MIL,1
,,,,,SD,1
,,,,,CHC,0
,,,,,PIT,1
,,,,,SF,1
,,,,,WAS,1
,,,,,BOS,1
,,,,,STL,1
,,,,,CIN,2
,,,,,PHI,0
,,,,,CLE,0
,,,,,TOR,2
,,,,,KC,2
,,,,,CHC,1
,,,,,ARI,2
,,,,,DET,0
,,,,,ATL,1
,,,,,TEX,1
,,,,,SEA,2
,,,,,CLE,1
,,,,,ATL,0
,,,,,COL,0
,,,,,WAS,2
,,,,,MIN,0
,,,,,OAK,2
,,,,,NYY,2
,,,,,MIL,1
,,,,,DET,1
,,,,,KC,2
,,,,,SEA,0
,,,,,NYY,1
,,,,,OAK,1
,,,,,PIT,2
,,,,,SD,1
,,,,,LAA,0
,,,,,SD,1
,,,,,PIT,2
,,,,,TEX,1
,,,,,MIA,0
,,,,,LAA,2
,,,,,BAL,2
,,,,,BOS,2
,,,,,DET,2
,,,,,KC,2
,,,,,CLE,2
,,,,,ARI,0
,,,,,STL,0
,,,,,BOS,2
,,,,,NYM,2
,,,,,WAS,2
,,,,,CLE,1
,,,,,SEA,0
,,,,,TB,1
,,,,,ATL,0
,,,,,TEX,0
,,,,,TEX,1
,,,,,STL,2
,,,,,CLE,2
,,,,,OAK,1
,,,,,LAD,1
,,,,,SD,0
,,,,,CHC,2
,,,,,CLE,2
,,,,,LAA,1
,,,,,SD,0
,,,,,LAD,2
,,,,,PHI,1
,,,,,CLE,1
,,,,,PHI,1
,,,,,WAS,1
,,,,,MIN,1
,,,,,MIN,0
,,,,,KC,2
,,,,,LAA,2
,,,,,CIN,0
,,,,,WAS,1
,,,,,KC,2
,,,,,OAK,1
,,,,,TEX,1
,,,,,TB,0
,,,,,TB,0
,,,,,STL,1
,,,,,HOU,0
,,,,,PIT,2
,,,,,OAK,1
,,,,,LAA,2
,,,,,MIA,0
,,,,,ATL,1
,,,,,SD,0
,,,,,MIL,0
,,,,,NYY,0
,,,,,ARI,2
,,,,,CHC,2
,,,,,LAD,0
,,,,,MIL,1
,,,,,ARI,1
,,,,,WAS,1
,,,,,NYM,1
,,,,,KC,0
,,,,,KC,1
,,,,,STL,0
,,,,,ATL,1
,,,,,COL,1
,,,,,MIL,2
,,,,,LAD,2
,,,,,CHW,0
,,,,,HOU,2
,,,,,ATL,0
,,,,,CIN,1
,,,,,DET,0
,,,,,ARI,1
,,,,,MIA,2
,,,,,MIL,1
,,,,,TB,1
,,,,,OAK,1
,,,,,MIN,1
,,,,,SF,2
,,,,,CLE,0
,,,,,CHW,2
,,,,,NYY,2
,,,,,TB,1
,,,,,NYM,0
,,,,,MIL,0
,,,,,MIL,0
,,,,,WAS,2
,,,,,SEA,2
,,,,,TEX,2
,,,,,LAA,0
,,,,,HOU,2
,,,,,SEA,1
,,,,,WAS,0
,,,,,MIL,0
,,,,,DET,0
,,,,,CLE,2
,,,,,NYM,1
,,,,,BOS,1
,,,,,NYY,2
,,,,,MIA,1
,,,,,KC,0
,,,,,MIA,0
,,,,,CHW,0
,,,,,STL,0
,,,,,COL,1
,,,,,MIL,0
,,,,,LAD,2
,,,,,HOU,2
,,,,,PHI,2
,,,,,SD,0
,,,,,CIN,1
,,,,,MIL,1
,,,,,MIL,2
,,,,,STL,1
,,,,,TOR,1
,,,,,STL,2
,,,,,WAS,1
,,,,,PIT,0
,,,,,MIN,1
,,,,,ARI,0
,,,,,BOS,0
,,,,,BAL,2
,,,,,PIT,2
,,,,,STL,1
,,,,,PHI,1
,,,,,NYY,1
,,,,,LAD,1
,,,,,CLE,0
,,,,,WAS,1
,,,,,BOS,1
,,,,,OAK,1
,,,,,SEA,0
,,,,,LAA,1
,,,,,TOR,1
,,,,,ATL,2
,,,,,TEX,1
,,,,,PHI,2
,,,,,NYY,0
,,,,,KC,2
,,,,,TEX,1
,,,,,ARI,1
,,,,,MIN,0
,,,,,OAK,0
,,,,,CHW,2
,,,,,BAL,0
,,,,,LAA,0
,,,,,PHI,1
,,,,,WAS,2
,,,,,TOR,0
,,,,,BOS,2
,,,,,TEX,0
,,,,,DET,1
,,,,,ARI,1
,,,,,NYM,0
,,,,,ARI,1
,,,,,DET,0
,,,,,KC,1
,,,,,ARI,1
,,,,,TEX,2
,,,,,MIN,1
,,,,,MIL,0
,,,,,LAD,0
,,,,,MIL,1
,,,,,SD,1
,,,,,LAA,1
,,,,,HOU,1
,,,,,MIL,2
,,,,,MIA,1
,,,,,CLE,2
,,,,,TB,2
,,,,,WAS,0
,,,,,CIN,1
,,,,,LAA,0
,,,,,BAL,2
,,,,,TB,0
,,,,,OAK,0
,,,,,CLE,2
,,,,,COL,0
,,,,,ATL,0
,,,,,LAA,1
,,,,,PHI,0
,,,,,ARI,0
,,,,,ARI,0
,,,,,CIN,0
,,,,,CHW,0
,,,,,PHI,1
,,,,,PIT,0
,,,,,STL,2
,,,,,CHW,0
,,,,,DET,0
,,,,,CHC,0
,,,,,HOU,1
,,,,,WAS,2
,,,,,CIN,0
,,,,,ARI,0
,,,,,OAK,0
,,,,,MIA,2
,,,,,CHC,2
,,,,,WAS,2
,,,,,HOU,2
,,,,,CIN,2
,,,,,HOU,0
,,,,,BOS,0
,,,,,TEX,1
,,,,,PIT,0
,,,,,CIN,1
,,,,,TB,1
,,,,,KC,1
,,,,,SD,0
,,,,,PHI,2
,,,,,TOR,2
,,,,,CIN,2
,,,,,ATL,0
,,,,,SF,2
,,,,,SF,1
,,,,,PIT,2
,,,,,MIN,2
,,,,,CHC,0
,,,,,OAK,0
,,,,,TEX,0
,,,,,SEA,0
,,,,,BOS,1
,,,,,TB,1
,,,,,NYM,1
,,,,,OAK,0
,,,,,LAD,0
,,,,,ATL,0
,,,,,CLE,2
,,,,,OAK,2
,,,,,TB,0
,,,,,MIL,1
,,,,,OAK,1
,,,,,MIA,0
,,,,,CLE,0
,,,,,MIA,0
,,,,,CHW,1
,,,,,NYM,0
,,,,,COL,2
,,,,,LAA,2
,,,,,DET,1
,,,,,COL,2
,,,,,CHW,1
,,,,,OAK,1
,,,,,BAL,0
,,,,,WAS,0
,,,,,ARI,0
,,,,,CIN,1
,,,,,STL,1
,,,,,MIN,1
,,,,,MIL,0
,,,,,CLE,0
,,,,,TEX,1
,,,,,BOS,2
,,,,,BOS,2
,,,,,CHW,1
,,,,,COL,1
,,,,,HOU,2
,,,,,ATL,1
,,,,,ATL,0
,,,,,WAS,1
,,,,,OAK,1
,,,,,WAS,2
,,,,,SF,2
,,,,,KC,0
,,,,,BOS,2
,,,,,MIN,0
,,,,,PIT,0
,,,,,NYY,2
,,,,,CHC,2
,,,,,TEX,2
,,,,,ATL,2
,,,,,CHW,1
,,,,,MIA,1
,,,,,DET,0
,,,,,NYM,2
,,,,,ATL,2
,,,,,BOS,2
,,,,,NYY,0
,,,,,LAD,0
,,,,,WAS,1
,,,,,SF,1
,,,,,ARI,1
,,,,,CIN,2
,,,,,ATL,1
,,,,,NYM,0
,,,,,BAL,2
,,,,,PIT,2
,,,,,ARI,0
,,,,,TB,0
,,,,,DET,2
,,,,,WAS,2
,,,,,BOS,2
,,,,,WAS,1
,,,,,KC,2
,,,,,DET,1
,,,,,CIN,0
,,,,,DET,2
,,,,,LAA,0
,,,,,CHW,1
,,,,,NYM,0
,,,,,LAD,2
,,,,,OAK,0
,,,,,WAS,0
,,,,,TEX,0
,,,,,MIA,1
,,,,,WAS,2
,,,,,SEA,1
,,,,,HOU,0
,,,,,ARI,2
,,,,,LAA,0
,,,,,SD,0
,,,,,PHI,0
,,,,,BAL,1
,,,,,OAK,0
,,,,,PHI,0
,,,,,TEX,1
,,,,,CIN,0
,,,,,NYM,2
,,,,,TOR,2
,,,,,OAK,2
,,,,,HOU,2
,,,,,MIA,1
,,,,,CHW,1
,,,,,CLE,2
,,,,,CLE,2
,,,,,WAS,0
,,,,,CHW,1
,,,,,TOR,1
,,,,,OAK,0
,,,,,STL,1
,,,,,COL,2
,,,,,SEA,0
,,,,,WAS,0
,,,,,SD,1
,,,,,TEX,2
,,,,,CLE,1
,,,,,LAD,1
,,,,,SD,0
,,,,,HOU,0
,,,,,NYY,0
,,,,,DET,2
,,,,,MIA,0
,,,,,CHC,1
,,,,,BOS,0
,,,,,TEX,1
,,,,,DET,1
,,,,,ARI,0
,,,,,SEA,0
,,,,,CIN,1
,,,,,SF,2
,,,,,MIA,1
,,,,,ARI,0
,,,,,STL,2
,,,,,PHI,1
,,,,,ATL,1
,,,,,BAL,2
,,,,,SD,1
,,,,,BOS,1
,,,,,BAL,0
,,,,,PHI,0
,,,,,PHI,1
,,,,,DET,1
,,,,,CHW,2
,,,,,CLE,1
,,,,,ARI,2
,,,,,SD,2
,,,,,CHW,1
,,,,,ARI,1
,,,,,NYM,2
,,,,,CLE,1
,,,,,COL,0
,,,,,CHC,0
,,,,,TEX,2
,,,,,CHC,2
,,,,,COL,1
,,,,,CHC,1
,,,,,DET,1
,,,,,MIN,1
,,,,,ATL,2
,,,,,SD,0
,,,,,ARI,2
,,,,,DET,2
,,,,,CHW,2
,,,,,OAK,1
,,,,,KC,0
,,,,,CHW,0
,,,,,CIN,2
,,,,,COL,1
,,,,,NYM,0
,,,,,CHW,0
,,,,,SD,2
,,,,,WAS,2
,,,,,WAS,1
,,,,,OAK,1
,,,,,BOS,2
,,,,,HOU,0
,,,,,PHI,1
,,,,,CHW,1
,,,,,HOU,0
,,,,,ATL,1
,,,,,TOR,2
,,,,,BAL,2
,,,,,WAS,0
,,,,,ATL,0
,,,,,OAK,1
,,,,,MIA,1
,,,,,CHC,2
,,,,,LAA,1
,,,,,LAA,2
,,,,,SEA,2
,,,,,LAD,0
,,,,,COL,0
,,,,,WAS,2
,,,,,CHW,2
,,,,,BOS,0
,,,,,PHI,2
,,,,,TOR,1
,,,,,LAD,0
,,,,,LAD,0
,,,,,STL,2
,,,,,DET,2
,,,,,CHC,0
,,,,,BAL,2
,,,,,CLE,0
,,,,,MIL,2
,,,,,TB,2
,,,,,CIN,2
,,,,,OAK,2
,,,,,BAL,0
,,,,,NYY,0
,,,,,MIN,2
,,,,,OAK,1
,,,,,SF,1
,,,,,MIA,2
,,,,,MIA,0
,,,,,ARI,1
,,,,,PHI,0
,,,,,NYY,0
,,,,,MIL,2
,,,,,CHC,0
,,,,,SD,1
,,,,,LAA,0
,,,,,DET,1
,,,,,TEX,0
,,,,,MIA,0
,,,,,DET,1
,,,,,MIN,0
,,,,,LAD,2
,,,,,BAL,2
,,,,,DET,2
,,,,,ATL,1
,,,,,DET,2
,,,,,CHC,2
,,,,,COL,0
,,,,,CHC,2
,,,,,MIA,1
,,,,,CHC,2
,,,,,CIN,0
,,,,,PHI,2
,,,,,TOR,2
,,,,,CLE,1
,,,,,COL,2
,,,,,OAK,2
,,,,,TOR,1
,,,,,TEX,1
,,,,,CLE,0
,,,,,WAS,0
,,,,,LAA,2
,,,,,SEA,0
,,,,,NYM,1
,,,,,BAL,2
,,,,,WAS,1
,,,,,ARI,1
,,,,,KC,1
,,,,,KC,0
,,,,,ARI,2
,,,,,KC,0
,,,,,MIN,2
,,,,,LAA,1
,,,,,DET,0
,,,,,MIL,1
,,,,,PHI,2
,,,,,CHW,1
,,,,,MIN,2
,,,,,TOR,2
,,,,,SF,1
,,,,,MIL,1
,,,,,HOU,2
,,,,,MIN,2
,,,,,SD,1
,,,,,OAK,2
,,,,,CIN,1
,,,,,SEA,0
,,,,,KC,2
,,,,,DET,2
,,,,,CHC,0
,,,,,KC,0
,,,,,PIT,1
,,,,,TEX,0
,,,,,TOR,1
,,,,,MIL,0
,,,,,TOR,2
,,,,,TOR,0
,,,,,LAA,2
,,,,,CLE,0
,,,,,NYY,0
,,,,,TEX,0
,,,,,PIT,0
,,,,,BOS,0
,,,,,CHC,1
,,,,,CHC,2
,,,,,BOS,0
,,,,,LAA,0
,,,,,MIL,0
,,,,,CLE,2
,,,,,OAK,0
,,,,,TEX,2
,,,,,MIL,2
,,,,,CHW,0
,,,,,ATL,1
,,,,,NYM,2
,,,,,BAL,2
,,,,,ARI,1
,,,,,BOS,2
,,,,,SF,0
,,,,,LAA,2
,,,,,TOR,1
,,,,,CHC,1
,,,,,BAL,0
,,,,,TEX,0
,,,,,KC,0
,,,,,LAD,1
,,,,,WAS,0
,,,,,HOU,1
,,,,,ARI,1
,,,,,TEX,1
,,,,,CHC,1
,,,,,CHW,1
,,,,,HOU,1
,,,,,ATL,0
,,,,,MIA,2
,,,,,PHI,0
,,,,,BAL,1
,,,,,MIN,0
,,,,,MIN,0
,,,,,OAK,2
,,,,,SD,1
,,,,,NYY,2
,,,,,LAA,2
,,,,,PHI,2
,,,,,CLE,1
,,,,,WAS,0
,,,,,PHI,0
,,,,,CIN,2
,,,,,MIL,0
,,,,,DET,1
,,,,,ARI,0
,,,,,MIL,2
,,,,,BAL,1
,,,,,NYY,2
,,,,,PIT,0
,,,,,BAL,1
,,,,,PHI,1
,,,,,LAD,1
,,,,,MIL,2
,,,,,TEX,0
,,,,,OAK,0
,,,,,MIA,0
,,,,,CLE,1
,,,,,SEA,0
,,,,,MIN,2
,,,,,LAD,0
,,,,,MIN,0
,,,,,ATL,1
,,,,,ATL,2
,,,,,NYY,1
,,,,,TOR,2
,,,,,STL,1
,,,,,MIL,1
,,,,,LAA,1
,,,,,CLE,1
,,,,,LAD,0
,,,,,CLE,2
,,,,,STL,1
,,,,,TEX,0
,,,,,LAA,1
,,,,,TB,0
,,,,,SEA,0
,,,,,NYM,2
,,,,,WAS,1
,,,,,MIL,2
,,,,,NYY,0
,,,,,SD,0
,,,,,SF,1
,,,,,SEA,1
,,,,,HOU,0
,,,,,BOS,2
,,,,,OAK,2
,,,,,BOS,0
,,,,,PHI,2
,,,,,MIL,1
,,,,,STL,2
,,,,,NYY,0
,,,,,KC,1
,,,,,MIL,0
,,,,,PIT,2
,,,,,SEA,0
,,,,,OAK,2
,,,,,SEA,0
,,,,,CLE,0
,,,,,LAA,2
,,,,,HOU,1
,,,,,TEX,2
,,,,,MIA,1
,,,,,CIN,2
,,,,,PHI,2
,,,,,SF,0
,,,,,SEA,0
,,,,,CHC,1
,,,,,CHW,2
,,,,,PHI,0
,,,,,BOS,0
,,,,,KC,1
,,,,,KC,0
,,,,,TEX,2
,,,,,COL,0
,,,,,PIT,0
,,,,,ARI,0
,,,,,WAS,2
,,,,,TEX,1
,,,,,MIL,1
,,,,,COL,2
,,,,,LAA,0
,,,,,PHI,2
,,,,,COL,1
,,,,,KC,2
,,,,,SEA,1
,,,,,PHI,2
,,,,,PHI,2
,,,,,CHC,1
,,,,,PIT,0
,,,,,HOU,0
,,,,,MIA,1
,,,,,SF,2
,,,,,MIN,2
,,,,,BOS,1
,,,,,DET,2
,,,,,SF,0
,,,,,CHW,1
,,,,,MIA,1
,,,,,CHC,1
,,,,,LAD,2
,,,,,TEX,2
,,,,,LAA,1
,,,,,WAS,2
,,,,,SF,1
,,,,,SD,0
,,,,,TOR,2
,,,,,HOU,0
,,,,,COL,2
,,,,,MIN,2
,,,,,SEA,0
,,,,,CLE,1
,,,,,SF,1
,,,,,MIN,0
,,,,,BOS,2
,,,,,DET,1
,,,,,OAK,1
,,,,,LAD,2
,,,,,CHW,2
,,,,,LAA,1
,,,,,COL,0
,,,,,SD,1
,,,,,PHI,1
,,,,,MIN,0
,,,,,DET,1
,,,,,MIA,2
,,,,,ATL,2
,,,,,WAS,2
,,,,,NYY,0
,,,,,BOS,0
,,,,,BAL,1
,,,,,LAA,0
,,,,,DET,2
,,,,,CLE,2
,,,,,NYM,2
,,,,,PIT,1
,,,,,LAA,0
,,,,,LAD,2
,,,,,DET,2
,,,,,ATL,0
,,,,,KC,2
,,,,,CHC,1
,,,,,TB,0
,,,,,NYY,2
,,,,,NYY,2
,,,,,MIL,2
,,,,,NYM,1
,,,,,SEA,1
,,,,,LAA,0
,,,,,SD,0
,,,,,KC,2
,,,,,LAA,0
,,,,,TEX,2
,,,,,CHW,1
,,,,,CHW,2
,,,,,CIN,0
,,,,,COL,0
,,,,,CLE,0
,,,,,CHW,0
,,,,,CHW,0
,,,,,LAD,1
,,,,,CHC,1
,,,,,TOR,0
,,,,,SD,0
,,,,,HOU,0
,,,,,SF,2
,,,,,MIA,1
,,,,,ATL,2
,,,,,KC,2
,,,,,CHW,1
,,,,,MIA,1
,,,,,MIA,0
,,,,,CHC,2
,,,,,CLE,2
,,,,,TB,2
,,,,,SEA,2
,,,,,BOS,2
,,,,,SD,1
,,,,,ATL,0
,,,,,SF,0
,,,,,COL,1
,,,,,BAL,2
,,,,,TEX,1
,,,,,CHC,2
,,,,,COL,2
,,,,,KC,2
,,,,,MIL,0
,,,,,MIN,0
,,,,,CHW,0
,,,,,MIN,1
,,,,,TEX,1
,,,,,HOU,1
,,,,,KC,1
,,,,,TEX,0
,,,,,SD,2
,,,,,BAL,2
,,,,,KC,0
,,,,,SF,0
,,,,,CHW,2
,,,,,CHC,0
,,,,,COL,1
,,,,,DET,2
,,,,,LAA,1
,,,,,PHI,1
,,,,,ARI,0
,,,,,SEA,2
,,,,,OAK,0
